8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lt
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lv
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pt-rPT
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uk
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mr
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-as
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v16
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rCN
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-in
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mk
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gu
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ms
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rIN
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sq
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-te
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ca
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ru
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-iw
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-vi
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-km
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-am
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ko
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bg
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-night-v8
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hr
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-bn
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-my
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kn
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-v21
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ja
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-az
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-mn
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sr
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-th
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ro
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-en-rAU
16K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sw
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ml
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-uz
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-es-rUS
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-gl
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-fi
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zh-rTW
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-lo
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-kk
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tr
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-is
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-hy
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-tl
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-sv
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-zu
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ky
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-or
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-af
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-ta
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir/values-pl
724K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
4.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
784K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug/mergeDebugResources
788K	./todo_riverpod_vscode/build/app/intermediates/incremental/debug
8.0K	./todo_riverpod_vscode/build/app/intermediates/incremental/mergeDebugJniLibFolders
31M	./todo_riverpod_vscode/build/app/intermediates/incremental
8.0K	./todo_riverpod_vscode/build/app/intermediates/javac/debug/classes/io/flutter/plugins
12K	./todo_riverpod_vscode/build/app/intermediates/javac/debug/classes/io/flutter
16K	./todo_riverpod_vscode/build/app/intermediates/javac/debug/classes/io
8.0K	./todo_riverpod_vscode/build/app/intermediates/javac/debug/classes/com/example/todo_riverpod_vscode
12K	./todo_riverpod_vscode/build/app/intermediates/javac/debug/classes/com/example
16K	./todo_riverpod_vscode/build/app/intermediates/javac/debug/classes/com
36K	./todo_riverpod_vscode/build/app/intermediates/javac/debug/classes
40K	./todo_riverpod_vscode/build/app/intermediates/javac/debug
44K	./todo_riverpod_vscode/build/app/intermediates/javac
4.0K	./todo_riverpod_vscode/build/app/intermediates/data_binding_layout_info_type_merge/debug/out
8.0K	./todo_riverpod_vscode/build/app/intermediates/data_binding_layout_info_type_merge/debug
12K	./todo_riverpod_vscode/build/app/intermediates/data_binding_layout_info_type_merge
4.0K	./todo_riverpod_vscode/build/app/intermediates/duplicate_classes_check/debug
8.0K	./todo_riverpod_vscode/build/app/intermediates/duplicate_classes_check
8.0K	./todo_riverpod_vscode/build/app/intermediates/signing_config_versions/debug
12K	./todo_riverpod_vscode/build/app/intermediates/signing_config_versions
34M	./todo_riverpod_vscode/build/app/intermediates/merged_native_libs/debug/out/lib/x86_64
33M	./todo_riverpod_vscode/build/app/intermediates/merged_native_libs/debug/out/lib/x86
66M	./todo_riverpod_vscode/build/app/intermediates/merged_native_libs/debug/out/lib
66M	./todo_riverpod_vscode/build/app/intermediates/merged_native_libs/debug/out
66M	./todo_riverpod_vscode/build/app/intermediates/merged_native_libs/debug
66M	./todo_riverpod_vscode/build/app/intermediates/merged_native_libs
272M	./todo_riverpod_vscode/build/app/intermediates
359M	./todo_riverpod_vscode/build/app
1.6M	./todo_riverpod_vscode/build/flutter_assets/fonts
284K	./todo_riverpod_vscode/build/flutter_assets/packages/cupertino_icons/assets
288K	./todo_riverpod_vscode/build/flutter_assets/packages/cupertino_icons
292K	./todo_riverpod_vscode/build/flutter_assets/packages
16K	./todo_riverpod_vscode/build/flutter_assets/shaders
3.5M	./todo_riverpod_vscode/build/flutter_assets
16K	./todo_riverpod_vscode/build/9d94a8febe679d3c4da050218ce62b28
16K	./todo_riverpod_vscode/build/aa17eda77bca01204bc30202e4f998e0
437M	./todo_riverpod_vscode/build
56K	./todo_riverpod_vscode/web/icons
72K	./todo_riverpod_vscode/web
20K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Sync Data/LevelDB
24K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Sync Data
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Segmentation Platform/SegmentInfoDB
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Segmentation Platform/SignalStorageConfigDB
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Segmentation Platform/SignalDB
16K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Segmentation Platform
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Feature Engagement Tracker/EventDB
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Feature Engagement Tracker/AvailabilityDB
12K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Feature Engagement Tracker
20K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/shared_proto_db/metadata
84K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/shared_proto_db
16K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/optimization_guide_prediction_model_downloads/7ab704f8-4806-4c62-ac6d-c07a1517710d
24K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/optimization_guide_prediction_model_downloads/46434bfc-203e-4b4c-b57e-0d116fb61042
76K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/optimization_guide_prediction_model_downloads/167d26ae-5dbf-4931-91a5-3ce2d351d771
392K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/optimization_guide_prediction_model_downloads/2f55b573-1129-411e-9192-19c5323e234a
3.5M	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/optimization_guide_prediction_model_downloads/cb05e4c1-a1da-49a1-931f-dc9cfcdbc1d2
4.0M	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/optimization_guide_prediction_model_downloads
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/parcel_tracking_db
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/discounts_db
8.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Shared Dictionary/cache/index-dir
16K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Shared Dictionary/cache
64K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Shared Dictionary
20K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Site Characteristics Database
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/coupon_db
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/commerce_subscription_db
20K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Extension State
20K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Session Storage
16K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/GCM Store/Encryption
20K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/GCM Store
32K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/databases
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/chrome_cart_db
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/BudgetDatabase
20K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Service Worker/Database
8.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Service Worker/ScriptCache/index-dir
20K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Service Worker/ScriptCache
44K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Service Worker
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/optimization_guide_hint_cache_store
16K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Local Storage/leveldb
20K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Local Storage
44K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/WebStorage
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/PersistentOriginTrials
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/blob_storage/cb59b13c-d2fd-47dc-858c-b35f455a00af
8.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/blob_storage
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/optimization_guide_model_metadata_store
20K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Extension Rules
20K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Extension Scripts
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/AutofillStrikeDatabase
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Download Service/Files
4.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Download Service/EntryDB
12K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Download Service
8.0K	./todo_riverpod_vscode/.dart_tool/chrome-device/Default/Sessions
5.4M	./todo_riverpod_vscode/.dart_tool/chrome-device/Default
5.4M	./todo_riverpod_vscode/.dart_tool/chrome-device
36M	./todo_riverpod_vscode/.dart_tool/flutter_build/f7b683a47749224e79bb4e268ddb5a30
36M	./todo_riverpod_vscode/.dart_tool/flutter_build
8.0K	./todo_riverpod_vscode/.dart_tool/dartpad
41M	./todo_riverpod_vscode/.dart_tool
20K	./todo_riverpod_vscode/windows/flutter
40K	./todo_riverpod_vscode/windows/runner/resources
96K	./todo_riverpod_vscode/windows/runner
128K	./todo_riverpod_vscode/windows
8.0K	./todo_riverpod_vscode/android/.gradle/7.5/fileChanges
4.0K	./todo_riverpod_vscode/android/.gradle/7.5/vcsMetadata
8.0K	./todo_riverpod_vscode/android/.gradle/7.5/checksums
8.0K	./todo_riverpod_vscode/android/.gradle/7.5/dependencies-accessors
84K	./todo_riverpod_vscode/android/.gradle/7.5/fileHashes
324K	./todo_riverpod_vscode/android/.gradle/7.5/executionHistory
440K	./todo_riverpod_vscode/android/.gradle/7.5
32K	./todo_riverpod_vscode/android/.gradle/buildOutputCleanup
4.0K	./todo_riverpod_vscode/android/.gradle/vcs-1
484K	./todo_riverpod_vscode/android/.gradle
64K	./todo_riverpod_vscode/android/gradle/wrapper
68K	./todo_riverpod_vscode/android/gradle
8.0K	./todo_riverpod_vscode/android/app/src/main/kotlin/com/example/todo_riverpod_vscode
12K	./todo_riverpod_vscode/android/app/src/main/kotlin/com/example
16K	./todo_riverpod_vscode/android/app/src/main/kotlin/com
20K	./todo_riverpod_vscode/android/app/src/main/kotlin
8.0K	./todo_riverpod_vscode/android/app/src/main/java/io/flutter/plugins
12K	./todo_riverpod_vscode/android/app/src/main/java/io/flutter
16K	./todo_riverpod_vscode/android/app/src/main/java/io
20K	./todo_riverpod_vscode/android/app/src/main/java
8.0K	./todo_riverpod_vscode/android/app/src/main/res/mipmap-hdpi
8.0K	./todo_riverpod_vscode/android/app/src/main/res/values-night
8.0K	./todo_riverpod_vscode/android/app/src/main/res/drawable
8.0K	./todo_riverpod_vscode/android/app/src/main/res/values
8.0K	./todo_riverpod_vscode/android/app/src/main/res/drawable-v21
8.0K	./todo_riverpod_vscode/android/app/src/main/res/mipmap-mdpi
8.0K	./todo_riverpod_vscode/android/app/src/main/res/mipmap-xhdpi
8.0K	./todo_riverpod_vscode/android/app/src/main/res/mipmap-xxxhdpi
8.0K	./todo_riverpod_vscode/android/app/src/main/res/mipmap-xxhdpi
76K	./todo_riverpod_vscode/android/app/src/main/res
124K	./todo_riverpod_vscode/android/app/src/main
8.0K	./todo_riverpod_vscode/android/app/src/debug
8.0K	./todo_riverpod_vscode/android/app/src/profile
144K	./todo_riverpod_vscode/android/app/src
152K	./todo_riverpod_vscode/android/app
744K	./todo_riverpod_vscode/android
12K	./todo_riverpod_vscode/macos/Flutter/ephemeral
28K	./todo_riverpod_vscode/macos/Flutter
28K	./todo_riverpod_vscode/macos/Runner/Base.lproj
20K	./todo_riverpod_vscode/macos/Runner/Configs
184K	./todo_riverpod_vscode/macos/Runner/Assets.xcassets/AppIcon.appiconset
188K	./todo_riverpod_vscode/macos/Runner/Assets.xcassets
260K	./todo_riverpod_vscode/macos/Runner
8.0K	./todo_riverpod_vscode/macos/Runner.xcodeproj/xcshareddata/xcschemes
12K	./todo_riverpod_vscode/macos/Runner.xcodeproj/xcshareddata
8.0K	./todo_riverpod_vscode/macos/Runner.xcodeproj/project.xcworkspace/xcshareddata
12K	./todo_riverpod_vscode/macos/Runner.xcodeproj/project.xcworkspace
56K	./todo_riverpod_vscode/macos/Runner.xcodeproj
8.0K	./todo_riverpod_vscode/macos/RunnerTests
8.0K	./todo_riverpod_vscode/macos/Runner.xcworkspace/xcshareddata
16K	./todo_riverpod_vscode/macos/Runner.xcworkspace
376K	./todo_riverpod_vscode/macos
8.0K	./todo_riverpod_vscode/test
8.0K	./todo_riverpod_vscode/.idea/runConfigurations
12K	./todo_riverpod_vscode/.idea/libraries
32K	./todo_riverpod_vscode/.idea
20K	./todo_riverpod_vscode/lib
24K	./todo_riverpod_vscode/ios/Flutter
12K	./todo_riverpod_vscode/ios/Runner/Base.lproj
24K	./todo_riverpod_vscode/ios/Runner/Assets.xcassets/LaunchImage.imageset
76K	./todo_riverpod_vscode/ios/Runner/Assets.xcassets/AppIcon.appiconset
104K	./todo_riverpod_vscode/ios/Runner/Assets.xcassets
140K	./todo_riverpod_vscode/ios/Runner
8.0K	./todo_riverpod_vscode/ios/Runner.xcodeproj/xcshareddata/xcschemes
12K	./todo_riverpod_vscode/ios/Runner.xcodeproj/xcshareddata
12K	./todo_riverpod_vscode/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata
20K	./todo_riverpod_vscode/ios/Runner.xcodeproj/project.xcworkspace
60K	./todo_riverpod_vscode/ios/Runner.xcodeproj
8.0K	./todo_riverpod_vscode/ios/RunnerTests
12K	./todo_riverpod_vscode/ios/Runner.xcworkspace/xcshareddata
20K	./todo_riverpod_vscode/ios/Runner.xcworkspace
260K	./todo_riverpod_vscode/ios
480M	./todo_riverpod_vscode
8.0K	./riverpodtest/linux/flutter/ephemeral/.plugin_symlinks
152K	./riverpodtest/linux/flutter/ephemeral/flutter_linux
42M	./riverpodtest/linux/flutter/ephemeral
42M	./riverpodtest/linux/flutter
42M	./riverpodtest/linux
384K	./riverpodtest/assets/images
23M	./riverpodtest/assets/fonts/MPLUSRounded/static
23M	./riverpodtest/assets/fonts/MPLUSRounded
23M	./riverpodtest/assets/fonts
24M	./riverpodtest/assets
8.0K	./riverpodtest/.vscode
4.0K	./riverpodtest/build/kotlin/sessions
8.0K	./riverpodtest/build/kotlin
4.0K	./riverpodtest/build/linux/x64/debug/CMakeFiles/CMakeTmp
12K	./riverpodtest/build/linux/x64/debug/CMakeFiles/riverpodtest.dir/flutter
64K	./riverpodtest/build/linux/x64/debug/CMakeFiles/riverpodtest.dir
4.0K	./riverpodtest/build/linux/x64/debug/CMakeFiles/3.16.3/CompilerIdCXX/tmp
48K	./riverpodtest/build/linux/x64/debug/CMakeFiles/3.16.3/CompilerIdCXX
84K	./riverpodtest/build/linux/x64/debug/CMakeFiles/3.16.3
188K	./riverpodtest/build/linux/x64/debug/CMakeFiles
4.0K	./riverpodtest/build/linux/x64/debug/flutter/CMakeFiles
12K	./riverpodtest/build/linux/x64/debug/flutter
48K	./riverpodtest/build/linux/x64/debug/intermediates_do_not_run
41M	./riverpodtest/build/linux/x64/debug/bundle/lib
23M	./riverpodtest/build/linux/x64/debug/bundle/data/flutter_assets/assets/fonts/MPLUSRounded/static
23M	./riverpodtest/build/linux/x64/debug/bundle/data/flutter_assets/assets/fonts/MPLUSRounded
23M	./riverpodtest/build/linux/x64/debug/bundle/data/flutter_assets/assets/fonts
23M	./riverpodtest/build/linux/x64/debug/bundle/data/flutter_assets/assets
1.6M	./riverpodtest/build/linux/x64/debug/bundle/data/flutter_assets/fonts
284K	./riverpodtest/build/linux/x64/debug/bundle/data/flutter_assets/packages/cupertino_icons/assets
288K	./riverpodtest/build/linux/x64/debug/bundle/data/flutter_assets/packages/cupertino_icons
292K	./riverpodtest/build/linux/x64/debug/bundle/data/flutter_assets/packages
20K	./riverpodtest/build/linux/x64/debug/bundle/data/flutter_assets/shaders
64M	./riverpodtest/build/linux/x64/debug/bundle/data/flutter_assets
65M	./riverpodtest/build/linux/x64/debug/bundle/data
106M	./riverpodtest/build/linux/x64/debug/bundle
106M	./riverpodtest/build/linux/x64/debug
106M	./riverpodtest/build/linux/x64
106M	./riverpodtest/build/linux
44K	./riverpodtest/build/firebase_core/.transforms/3ae0a0500587096e20e96e332806f027/transformed/classes
48K	./riverpodtest/build/firebase_core/.transforms/3ae0a0500587096e20e96e332806f027/transformed
56K	./riverpodtest/build/firebase_core/.transforms/3ae0a0500587096e20e96e332806f027
60K	./riverpodtest/build/firebase_core/.transforms
8.0K	./riverpodtest/build/firebase_core/outputs/logs
36K	./riverpodtest/build/firebase_core/outputs/aar
48K	./riverpodtest/build/firebase_core/outputs
4.0K	./riverpodtest/build/firebase_core/generated/ap_generated_sources/debug/out
8.0K	./riverpodtest/build/firebase_core/generated/ap_generated_sources/debug
12K	./riverpodtest/build/firebase_core/generated/ap_generated_sources
4.0K	./riverpodtest/build/firebase_core/generated/res/resValues/debug
8.0K	./riverpodtest/build/firebase_core/generated/res/resValues
4.0K	./riverpodtest/build/firebase_core/generated/res/pngs/debug
8.0K	./riverpodtest/build/firebase_core/generated/res/pngs
20K	./riverpodtest/build/firebase_core/generated/res
8.0K	./riverpodtest/build/firebase_core/generated/source/buildConfig/debug/io/flutter/plugins/firebase/core
12K	./riverpodtest/build/firebase_core/generated/source/buildConfig/debug/io/flutter/plugins/firebase
16K	./riverpodtest/build/firebase_core/generated/source/buildConfig/debug/io/flutter/plugins
20K	./riverpodtest/build/firebase_core/generated/source/buildConfig/debug/io/flutter
24K	./riverpodtest/build/firebase_core/generated/source/buildConfig/debug/io
28K	./riverpodtest/build/firebase_core/generated/source/buildConfig/debug
32K	./riverpodtest/build/firebase_core/generated/source/buildConfig
36K	./riverpodtest/build/firebase_core/generated/source
72K	./riverpodtest/build/firebase_core/generated
24K	./riverpodtest/build/firebase_core/tmp/compileDebugJavaWithJavac
28K	./riverpodtest/build/firebase_core/tmp
4.0K	./riverpodtest/build/firebase_core/intermediates/public_res/debug
8.0K	./riverpodtest/build/firebase_core/intermediates/public_res
12K	./riverpodtest/build/firebase_core/intermediates/symbol_list_with_package_name/debug
16K	./riverpodtest/build/firebase_core/intermediates/symbol_list_with_package_name
4.0K	./riverpodtest/build/firebase_core/intermediates/library_art_profile/debug
8.0K	./riverpodtest/build/firebase_core/intermediates/library_art_profile
4.0K	./riverpodtest/build/firebase_core/intermediates/compiled_local_resources/debug/out
8.0K	./riverpodtest/build/firebase_core/intermediates/compiled_local_resources/debug
12K	./riverpodtest/build/firebase_core/intermediates/compiled_local_resources
4.0K	./riverpodtest/build/firebase_core/intermediates/library_and_local_jars_jni/debug/jni
8.0K	./riverpodtest/build/firebase_core/intermediates/library_and_local_jars_jni/debug
12K	./riverpodtest/build/firebase_core/intermediates/library_and_local_jars_jni
8.0K	./riverpodtest/build/firebase_core/intermediates/merged_manifest/debug
12K	./riverpodtest/build/firebase_core/intermediates/merged_manifest
84K	./riverpodtest/build/firebase_core/intermediates/runtime_library_classes_jar/debug
88K	./riverpodtest/build/firebase_core/intermediates/runtime_library_classes_jar
4.0K	./riverpodtest/build/firebase_core/intermediates/packaged_res/debug
8.0K	./riverpodtest/build/firebase_core/intermediates/packaged_res
24K	./riverpodtest/build/firebase_core/intermediates/compile_r_class_jar/debug
28K	./riverpodtest/build/firebase_core/intermediates/compile_r_class_jar
8.0K	./riverpodtest/build/firebase_core/intermediates/merged_java_res/debug
12K	./riverpodtest/build/firebase_core/intermediates/merged_java_res
4.0K	./riverpodtest/build/firebase_core/intermediates/library_jni/debug/jni
8.0K	./riverpodtest/build/firebase_core/intermediates/library_jni/debug
12K	./riverpodtest/build/firebase_core/intermediates/library_jni
4.0K	./riverpodtest/build/firebase_core/intermediates/navigation_json_for_aar/debug
8.0K	./riverpodtest/build/firebase_core/intermediates/navigation_json_for_aar
4.0K	./riverpodtest/build/firebase_core/intermediates/merged_consumer_proguard_file/debug
8.0K	./riverpodtest/build/firebase_core/intermediates/merged_consumer_proguard_file
8.0K	./riverpodtest/build/firebase_core/intermediates/aar_metadata/debug
12K	./riverpodtest/build/firebase_core/intermediates/aar_metadata
4.0K	./riverpodtest/build/firebase_core/intermediates/data_binding_layout_info_type_package/debug/out
8.0K	./riverpodtest/build/firebase_core/intermediates/data_binding_layout_info_type_package/debug
12K	./riverpodtest/build/firebase_core/intermediates/data_binding_layout_info_type_package
4.0K	./riverpodtest/build/firebase_core/intermediates/generated_proguard_file/debug
8.0K	./riverpodtest/build/firebase_core/intermediates/generated_proguard_file
100K	./riverpodtest/build/firebase_core/intermediates/compile_library_classes_jar/debug
104K	./riverpodtest/build/firebase_core/intermediates/compile_library_classes_jar
4.0K	./riverpodtest/build/firebase_core/intermediates/annotations_zip/debug
8.0K	./riverpodtest/build/firebase_core/intermediates/annotations_zip
16K	./riverpodtest/build/firebase_core/intermediates/compile_symbol_list/debug
20K	./riverpodtest/build/firebase_core/intermediates/compile_symbol_list
8.0K	./riverpodtest/build/firebase_core/intermediates/annotation_processor_list/debug
12K	./riverpodtest/build/firebase_core/intermediates/annotation_processor_list
8.0K	./riverpodtest/build/firebase_core/intermediates/local_only_symbol_list/debug
12K	./riverpodtest/build/firebase_core/intermediates/local_only_symbol_list
40K	./riverpodtest/build/firebase_core/intermediates/aar_main_jar/debug
44K	./riverpodtest/build/firebase_core/intermediates/aar_main_jar
4.0K	./riverpodtest/build/firebase_core/intermediates/library_assets/debug/out
8.0K	./riverpodtest/build/firebase_core/intermediates/library_assets/debug
12K	./riverpodtest/build/firebase_core/intermediates/library_assets
8.0K	./riverpodtest/build/firebase_core/intermediates/navigation_json/debug
12K	./riverpodtest/build/firebase_core/intermediates/navigation_json
8.0K	./riverpodtest/build/firebase_core/intermediates/packaged_manifests/debug
12K	./riverpodtest/build/firebase_core/intermediates/packaged_manifests
4.0K	./riverpodtest/build/firebase_core/intermediates/merged_shaders/debug/out
8.0K	./riverpodtest/build/firebase_core/intermediates/merged_shaders/debug
12K	./riverpodtest/build/firebase_core/intermediates/merged_shaders
12K	./riverpodtest/build/firebase_core/intermediates/aapt_friendly_merged_manifests/debug/aapt
16K	./riverpodtest/build/firebase_core/intermediates/aapt_friendly_merged_manifests/debug
20K	./riverpodtest/build/firebase_core/intermediates/aapt_friendly_merged_manifests
4.0K	./riverpodtest/build/firebase_core/intermediates/merged_jni_libs/debug/out
8.0K	./riverpodtest/build/firebase_core/intermediates/merged_jni_libs/debug
12K	./riverpodtest/build/firebase_core/intermediates/merged_jni_libs
